"","year","month","day","temp","hd","precp","sunhr"
"577","2014","7","31","30.3 ","80 ","6.0 ","X "
"578","2014","8","1","30.3 ","80 ","0.0 ","X "
"579","2014","8","2","29.8 ","82 ","7.5 ","7.7 "
"580","2014","8","3","30.3 ","78 ","0.0 ","10.2 "
"581","2014","8","4","30.0 ","77 ","1.0 ","7.2 "
"582","2014","8","5","28.9 ","80 ","3.5 ","3.7 "
"583","2014","8","6","29.6 ","76 ","1.0 ","5.5 "
"584","2014","8","7","28.6 ","84 ","54.5 ","6.1 "
"585","2014","8","8","29.0 ","83 ","1.0 ","6.9 "
"586","2014","8","9","27.4 ","91 ","74.5 ","2.5 "
"587","2014","8","10","27.6 ","92 ","51.5 ","0.1 "
"588","2014","8","11","26.9 ","92 ","93.0 ","2.2 "
"589","2014","8","12","25.9 ","97 ","255.0 ","0.0 "
"590","2014","8","13","26.1 ","94 ","60.0 ","0.0 "
"591","2014","8","14","28.6 ","84 ","3.5 ","7.3 "
"592","2014","8","15","29.5 ","83 ","0.0 ","9.9 "
"593","2014","8","16","29.4 ","80 ","0.0 ","7.8 "
"594","2014","8","17","29.7 ","74 ","0.0 ","7.1 "
"595","2014","8","18","28.2 ","83 ","27.0 ","1.8 "
"596","2014","8","19","28.2 ","80 ","0.0 ","8.1 "
"597","2014","8","20","28.3 ","77 ","9.0 ","8.3 "
"598","2014","8","21","29.0 ","75 ","0.0 ","11.6 "
"599","2014","8","22","29.7 ","73 ","0.0 ","9.4 "
"600","2014","8","23","30.0 ","68 ","0.0 ","10.7 "
"601","2014","8","24","30.3 ","71 ","0.0 ","10.9 "
"602","2014","8","25","29.8 ","79 ","28.0 ","6.7 "
"603","2014","8","26","30.3 ","73 ","0.0 ","10.2 "
"604","2014","8","27","30.0 ","73 ","0.0 ","8.6 "
"605","2014","8","28","29.7 ","71 ","1.6 ","10.8 "
"606","2014","8","29","29.0 ","77 ","4.0 ","8.9 "
"607","2014","8","30","29.3 ","74 ","0.0 ","9.6 "
"608","2014","8","31","29.2 ","77 ","6.5 ","5.1 "
"609","2014","9","1","29.8 ","75 ","0.0 ","9.1 "
"610","2014","9","2","30.0 ","74 ","0.0 ","8.9 "
"611","2014","9","3","29.9 ","76 ","0.0 ","9.2 "
"612","2014","9","4","29.6 ","72 ","0.0 ","8.5 "
"613","2014","9","5","30.2 ","73 ","0.0 ","9.8 "
"614","2014","9","6","30.4 ","75 ","T ","9.1 "
"615","2014","9","7","29.7 ","78 ","0.5 ","3.9 "
"616","2014","9","8","29.7 ","78 ","0.3 ","5.4 "
"617","2014","9","9","29.8 ","75 ","0.5 ","7.6 "
"618","2014","9","10","29.5 ","74 ","0.0 ","6.8 "
"619","2014","9","11","30.0 ","75 ","1.0 ","5.8 "
"620","2014","9","12","29.6 ","78 ","38.0 ","8.2 "
"621","2014","9","13","29.8 ","76 ","2.0 ","7.9 "
"622","2014","9","14","30.4 ","75 ","0.0 ","8.9 "
"623","2014","9","15","31.1 ","75 ","0.0 ","9.9 "
"624","2014","9","16","30.5 ","77 ","0.0 ","5.4 "
"625","2014","9","17","30.4 ","77 ","0.2 ","7.1 "
"626","2014","9","18","30.2 ","80 ","0.0 ","6.1 "
"627","2014","9","19","30.5 ","77 ","0.0 ","4.9 "
"628","2014","9","20","28.7 ","83 ","26.5 ","1.3 "
"629","2014","9","21","26.6 ","92 ","18.0 ","0.0 "
"630","2014","9","22","27.2 ","84 ","1.0 ","1.4 "
"631","2014","9","23","27.5 ","84 ","T ","1.9 "
"632","2014","9","24","28.7 ","79 ","0.0 ","9.8 "
"633","2014","9","25","29.0 ","77 ","0.0 ","8.8 "
"634","2014","9","26","29.5 ","74 ","0.0 ","10.7 "
"635","2014","9","27","29.8 ","75 ","0.0 ","8.9 "
"636","2014","9","28","29.3 ","76 ","0.0 ","7.9 "
"637","2014","9","29","29.4 ","71 ","0.0 ","7.9 "
"638","2014","9","30","29.3 ","73 ","0.0 ","8.2 "
"639","2014","10","1","29.3 ","72 ","0.0 ","8.9 "
"640","2014","10","2","28.4 ","77 ","1.5 ","5.2 "
"641","2014","10","3","28.0 ","70 ","0.0 ","6.3 "
"642","2014","10","4","26.1 ","63 ","0.0 ","6.7 "
"643","2014","10","5","26.0 ","66 ","0.0 ","4.8 "
"644","2014","10","6","26.2 ","65 ","0.0 ","10.3 "
"645","2014","10","7","25.8 ","62 ","0.0 ","9.6 "
"646","2014","10","8","26.5 ","63 ","0.0 ","7.8 "
"647","2014","10","9","26.8 ","68 ","0.0 ","9.0 "
"648","2014","10","10","27.2 ","73 ","0.0 ","8.7 "
"649","2014","10","11","26.6 ","73 ","0.0 ","10.4 "
"650","2014","10","12","26.0 ","67 ","0.0 ","10.6 "
"651","2014","10","13","26.2 ","63 ","0.0 ","10.7 "
"652","2014","10","14","24.8 ","63 ","0.0 ","9.8 "
"653","2014","10","15","24.4 ","61 ","0.0 ","9.8 "
"654","2014","10","16","24.6 ","63 ","0.0 ","7.0 "
"655","2014","10","17","25.2 ","63 ","0.0 ","10.3 "
"656","2014","10","18","25.9 ","67 ","0.0 ","10.2 "
"657","2014","10","19","26.4 ","70 ","0.0 ","10.7 "
"658","2014","10","20","27.1 ","74 ","0.0 ","10.6 "
"659","2014","10","21","27.7 ","69 ","0.0 ","10.0 "
"660","2014","10","22","27.3 ","67 ","0.0 ","10.4 "
"661","2014","10","23","26.0 ","65 ","0.0 ","8.9 "
"662","2014","10","24","25.8 ","68 ","0.0 ","10.1 "
"663","2014","10","25","26.1 ","74 ","0.0 ","7.5 "
"664","2014","10","26","26.2 ","78 ","0.0 ","8.5 "
"665","2014","10","27","27.0 ","75 ","0.0 ","5.6 "
"666","2014","10","28","26.3 ","68 ","0.0 ","9.4 "
"667","2014","10","29","26.1 ","71 ","0.0 ","10.1 "
"668","2014","10","30","26.2 ","74 ","0.0 ","9.9 "
"669","2014","10","31","26.4 ","73 ","0.0 ","9.2 "
"670","2014","11","1","26.5 ","73 ","0.0 ","8.4 "
"671","2014","11","2","25.8 ","74 ","0.0 ","8.2 "
"672","2014","11","3","23.1 ","62 ","0.0 ","3.6 "
"673","2014","11","4","23.5 ","62 ","0.0 ","7.2 "
"674","2014","11","5","24.0 ","66 ","0.0 ","10.3 "
"675","2014","11","6","24.1 ","69 ","0.0 ","5.2 "
"676","2014","11","7","24.7 ","69 ","0.0 ","7.7 "
"677","2014","11","8","25.1 ","73 ","0.0 ","4.6 "
"678","2014","11","9","24.4 ","74 ","0.0 ","7.8 "
"679","2014","11","10","24.1 ","73 ","0.0 ","9.2 "
"680","2014","11","11","24.3 ","71 ","0.0 ","8.2 "
"681","2014","11","12","24.4 ","70 ","0.0 ","6.7 "
"682","2014","11","13","22.4 ","70 ","0.0 ","2.0 "
"683","2014","11","14","21.8 ","74 ","0.0 ","2.2 "
"684","2014","11","15","23.0 ","73 ","0.0 ","2.0 "
"685","2014","11","16","23.4 ","78 ","0.0 ","3.8 "
"686","2014","11","17","22.6 ","78 ","0.2 ","1.5 "
"687","2014","11","18","21.5 ","67 ","0.0 ","6.2 "
"688","2014","11","19","22.0 ","68 ","0.0 ","9.8 "
"689","2014","11","20","22.0 ","74 ","0.0 ","10.1 "
"690","2014","11","21","23.1 ","77 ","0.0 ","9.1 "
"691","2014","11","22","23.4 ","78 ","0.0 ","9.9 "
"692","2014","11","23","24.5 ","74 ","0.0 ","10.1 "
"693","2014","11","24","24.2 ","74 ","0.0 ","10.1 "
"694","2014","11","25","24.0 ","76 ","0.0 ","9.4 "
"695","2014","11","26","24.3 ","74 ","0.0 ","9.4 "
"696","2014","11","27","25.0 ","75 ","0.0 ","8.8 "
"697","2014","11","28","25.4 ","80 ","0.0 ","6.8 "
"698","2014","11","29","25.4 ","81 ","0.0 ","3.4 "
"699","2014","11","30","26.2 ","78 ","0.0 ","8.0 "
"700","2014","12","1","23.1 ","69 ","0.0 ","6.5 "
"701","2014","12","2","17.6 ","77 ","0.0 ","0.0 "
"702","2014","12","3","20.8 ","76 ","0.0 ","0.6 "
"703","2014","12","4","17.4 ","82 ","6.5 ","0.1 "
"704","2014","12","5","16.1 ","75 ","1.0 ","2.9 "
"705","2014","12","6","17.7 ","68 ","0.0 ","7.3 "
"706","2014","12","7","19.9 ","71 ","0.0 ","9.2 "
"707","2014","12","8","19.2 ","77 ","0.0 ","9.0 "
"708","2014","12","9","19.6 ","74 ","0.0 ","0.8 "
"709","2014","12","10","21.3 ","80 ","0.0 ","1.5 "
"710","2014","12","11","20.7 ","78 ","0.0 ","2.2 "
"711","2014","12","12","16.1 ","74 ","0.0 ","0.0 "
"712","2014","12","13","16.7 ","61 ","0.0 ","5.8 "
"713","2014","12","14","18.2 ","65 ","0.0 ","7.8 "
"714","2014","12","15","20.1 ","74 ","0.0 ","2.5 "
"715","2014","12","16","17.8 ","65 ","0.0 ","9.8 "
"716","2014","12","17","14.0 ","52 ","0.0 ","6.0 "
"717","2014","12","18","15.8 ","61 ","0.0 ","5.1 "
"718","2014","12","19","16.6 ","73 ","T ","0.0 "
"719","2014","12","20","17.5 ","73 ","0.5 ","2.7 "
"720","2014","12","21","17.1 ","70 ","0.0 ","6.6 "
"721","2014","12","22","15.4 ","62 ","0.0 ","9.2 "
"722","2014","12","23","17.6 ","64 ","0.0 ","0.2 "
"723","2014","12","24","19.8 ","71 ","0.0 ","0.5 "
"724","2014","12","25","18.0 ","77 ","T ","0.0 "
"725","2014","12","26","17.6 ","80 ","T ","0.3 "
"726","2014","12","27","17.7 ","80 ","0.0 ","0.8 "
"727","2014","12","28","16.7 ","83 ","T ","1.6 "
"728","2014","12","29","15.9 ","63 ","0.0 ","9.3 "
"729","2014","12","30","16.4 ","65 ","0.0 ","8.8 "
"730","2014","12","31","17.6 ","70 ","0.0 ","9.3 "
"731","2015","1","1","16.1 ","66 ","0.0 ","7.9 "
"732","2015","1","2","15.2 ","65 ","0.0 ","8.7 "
"733","2015","1","3","16.8 ","68 ","0.0 ","8.2 "
"734","2015","1","4","19.0 ","65 ","0.0 ","9.9 "
"735","2015","1","5","21.1 ","61 ","0.0 ","10.0 "
"736","2015","1","6","21.6 ","71 ","0.0 ","3.3 "
"737","2015","1","7","18.1 ","77 ","0.0 ","3.2 "
"738","2015","1","8","15.3 ","65 ","0.0 ","0.2 "
"739","2015","1","9","16.5 ","65 ","0.0 ","6.8 "
"740","2015","1","10","17.1 ","66 ","0.0 ","9.3 "
"741","2015","1","11","18.2 ","68 ","0.0 ","8.6 "
"742","2015","1","12","19.8 ","66 ","0.0 ","6.0 "
"743","2015","1","13","18.7 ","78 ","0.0 ","3.3 "
"744","2015","1","14","17.1 ","82 ","13.5 ","4.9 "
"745","2015","1","15","16.6 ","73 ","0.0 ","9.3 "
"746","2015","1","16","17.1 ","74 ","0.0 ","8.8 "
"747","2015","1","17","16.4 ","69 ","0.0 ","9.5 "
"748","2015","1","18","15.9 ","69 ","0.0 ","5.7 "
"749","2015","1","19","17.1 ","69 ","0.0 ","2.0 "
"750","2015","1","20","18.4 ","71 ","0.0 ","0.9 "
"751","2015","1","21","18.0 ","79 ","0.0 ","4.7 "
"752","2015","1","22","17.1 ","59 ","0.0 ","10.0 "
"753","2015","1","23","16.8 ","61 ","0.0 ","9.5 "
"754","2015","1","24","17.9 ","61 ","0.0 ","9.9 "
"755","2015","1","25","20.1 ","60 ","0.0 ","8.7 "
"756","2015","1","26","19.4 ","76 ","0.0 ","2.8 "
"757","2015","1","27","19.3 ","82 ","T ","1.6 "
"758","2015","1","28","18.3 ","74 ","0.0 ","2.8 "
"759","2015","1","29","18.5 ","77 ","0.0 ","8.4 "
"760","2015","1","30","17.6 ","79 ","0.0 ","2.9 "
"761","2015","1","31","16.4 ","75 ","0.0 ","7.4 "
"762","2015","2","1","17.0 ","74 ","0.0 ","9.7 "
"763","2015","2","2","17.9 ","77 ","0.0 ","9.9 "
"764","2015","2","3","17.9 ","80 ","0.0 ","8.9 "
"765","2015","2","4","17.2 ","77 ","0.0 ","7.0 "
"766","2015","2","5","14.4 ","69 ","0.0 ","4.8 "
"767","2015","2","6","14.4 ","67 ","0.0 ","2.1 "
"768","2015","2","7","16.2 ","75 ","0.0 ","4.9 "
"769","2015","2","8","16.1 ","69 ","0.0 ","2.5 "
"770","2015","2","9","13.4 ","62 ","0.0 ","3.6 "
"771","2015","2","10","14.8 ","69 ","0.0 ","10.0 "
"772","2015","2","11","16.2 ","72 ","0.0 ","10.1 "
"773","2015","2","12","17.5 ","59 ","0.0 ","9.6 "
"774","2015","2","13","18.0 ","61 ","0.0 ","9.8 "
"775","2015","2","14","19.8 ","56 ","0.0 ","5.1 "
"776","2015","2","15","21.9 ","53 ","0.0 ","3.9 "
"777","2015","2","16","21.3 ","77 ","7.5 ","7.3 "
"778","2015","2","17","20.6 ","79 ","0.0 ","3.6 "
"779","2015","2","18","20.1 ","74 ","0.0 ","9.4 "
"780","2015","2","19","19.5 ","72 ","0.0 ","9.4 "
"781","2015","2","20","20.1 ","73 ","0.0 ","8.2 "
"782","2015","2","21","21.4 ","75 ","14.0 ","0.5 "
"783","2015","2","22","21.9 ","84 ","0.5 ","6.6 "
"784","2015","2","23","21.0 ","85 ","0.0 ","2.1 "
"785","2015","2","24","21.2 ","82 ","0.0 ","7.0 "
"786","2015","2","25","22.6 ","78 ","0.0 ","9.1 "
"787","2015","2","26","23.7 ","77 ","0.0 ","9.5 "
"788","2015","2","27","21.3 ","78 ","0.0 ","4.6 "
"789","2015","2","28","22.1 ","76 ","0.0 ","7.4 "
"790","2015","3","1","19.9 ","74 ","0.0 ","9.5 "
"791","2015","3","2","19.0 ","69 ","0.0 ","5.1 "
"792","2015","3","3","22.4 ","75 ","0.0 ","9.9 "
"793","2015","3","4","20.1 ","75 ","0.0 ","0.3 "
"794","2015","3","5","20.6 ","74 ","0.0 ","9.9 "
"795","2015","3","6","20.7 ","76 ","0.0 ","7.4 "
"796","2015","3","7","20.8 ","76 ","0.0 ","7.1 "
"797","2015","3","8","20.5 ","78 ","0.0 ","7.2 "
"798","2015","3","9","21.9 ","69 ","0.0 ","10.1 "
"799","2015","3","10","16.9 ","73 ","0.0 ","0.0 "
"800","2015","3","11","17.3 ","73 ","0.0 ","1.3 "
"801","2015","3","12","17.5 ","76 ","0.0 ","1.3 "
"802","2015","3","13","19.4 ","75 ","0.0 ","10.1 "
"803","2015","3","14","21.9 ","75 ","0.0 ","9.3 "
"804","2015","3","15","24.5 ","75 ","0.0 ","9.9 "
"805","2015","3","16","24.5 ","83 ","1.6 ","4.2 "
"806","2015","3","17","25.0 ","79 ","0.0 ","8.8 "
"807","2015","3","18","24.8 ","73 ","0.0 ","10.4 "
"808","2015","3","19","25.3 ","74 ","0.0 ","10.8 "
"809","2015","3","20","24.2 ","79 ","0.0 ","7.0 "
"810","2015","3","21","23.8 ","78 ","0.0 ","2.3 "
"811","2015","3","22","22.7 ","74 ","0.0 ","0.2 "
"812","2015","3","23","20.8 ","73 ","3.5 ","2.3 "
"813","2015","3","24","20.6 ","76 ","0.0 ","5.1 "
"814","2015","3","25","19.5 ","76 ","0.0 ","2.3 "
"815","2015","3","26","20.8 ","78 ","0.0 ","1.8 "
"816","2015","3","27","22.0 ","78 ","0.0 ","5.7 "
"817","2015","3","28","22.5 ","67 ","0.0 ","6.4 "
"818","2015","3","29","23.8 ","65 ","0.0 ","10.2 "
"819","2015","3","30","25.4 ","68 ","0.0 ","9.2 "
"820","2015","3","31","25.9 ","78 ","0.0 ","4.5 "
"821","2015","4","1","26.1 ","82 ","0.0 ","9.8 "
"822","2015","4","2","26.5 ","79 ","0.0 ","10.8 "
"823","2015","4","3","26.4 ","79 ","0.0 ","11.1 "
"824","2015","4","4","26.6 ","77 ","0.0 ","11.5 "
"825","2015","4","5","27.6 ","72 ","0.0 ","10.8 "
"826","2015","4","6","27.2 ","74 ","2.0 ","3.4 "
"827","2015","4","7","24.7 ","77 ","0.0 ","2.1 "
"828","2015","4","8","20.7 ","67 ","0.0 ","5.8 "
"829","2015","4","9","22.4 ","68 ","0.0 ","10.3 "
"830","2015","4","10","23.1 ","70 ","0.0 ","8.2 "
"831","2015","4","11","18.3 ","86 ","11.2 ","0.0 "
"832","2015","4","12","20.7 ","83 ","1.0 ","5.6 "
"833","2015","4","13","22.1 ","62 ","T ","11.2 "
"834","2015","4","14","20.9 ","42 ","0.0 ","11.4 "
"835","2015","4","15","22.7 ","58 ","0.0 ","11.4 "
"836","2015","4","16","25.3 ","63 ","0.0 ","11.6 "
"837","2015","4","17","25.7 ","77 ","0.0 ","8.0 "
"838","2015","4","18","28.2 ","75 ","0.0 ","10.9 "
"839","2015","4","19","27.9 ","74 ","0.0 ","8.0 "
"840","2015","4","20","27.8 ","70 ","0.0 ","9.6 "
"841","2015","4","21","24.2 ","85 ","11.6 ","0.0 "
"842","2015","4","22","24.1 ","75 ","T ","8.6 "
"843","2015","4","23","24.5 ","73 ","0.0 ","7.5 "
"844","2015","4","24","25.0 ","78 ","0.0 ","8.8 "
"845","2015","4","25","25.5 ","74 ","0.0 ","8.8 "
"846","2015","4","26","25.3 ","70 ","0.0 ","11.0 "
"847","2015","4","27","26.3 ","71 ","0.0 ","10.5 "
"848","2015","4","28","27.5 ","69 ","0.0 ","10.0 "
"849","2015","4","29","26.8 ","77 ","0.0 ","7.7 "
"850","2015","4","30","27.3 ","74 ","0.0 ","9.0 "
"851","2015","5","1","27.4 ","73 ","0.0 ","4.7 "
"852","2015","5","2","27.8 ","75 ","0.0 ","11.3 "
"853","2015","5","3","27.8 ","77 ","0.0 ","9.4 "
"854","2015","5","4","28.0 ","79 ","3.5 ","8.5 "
"855","2015","5","5","26.2 ","80 ","0.5 ","2.0 "
"856","2015","5","6","27.3 ","77 ","0.0 ","10.3 "
"857","2015","5","7","28.2 ","74 ","0.0 ","10.3 "
"858","2015","5","8","28.2 ","76 ","0.0 ","9.2 "
"859","2015","5","9","29.1 ","75 ","0.0 ","11.7 "
"860","2015","5","10","28.6 ","74 ","0.0 ","6.1 "
"861","2015","5","11","27.5 ","77 ","0.0 ","2.2 "
"862","2015","5","12","27.2 ","80 ","44.5 ","2.8 "
"863","2015","5","13","27.5 ","77 ","0.0 ","5.0 "
"864","2015","5","14","28.4 ","77 ","0.0 ","11.8 "
"865","2015","5","15","28.6 ","77 ","0.0 ","11.9 "
"866","2015","5","16","28.8 ","76 ","0.0 ","10.5 "
"867","2015","5","17","28.8 ","73 ","0.0 ","11.8 "
"868","2015","5","18","29.1 ","73 ","0.0 ","12.4 "
"869","2015","5","19","29.4 ","72 ","0.0 ","11.4 "
"870","2015","5","20","28.0 ","78 ","34.0 ","0.8 "
"871","2015","5","21","24.9 ","86 ","34.0 ","0.0 "
"872","2015","5","22","25.4 ","92 ","23.5 ","0.8 "
"873","2015","5","23","25.3 ","94 ","34.5 ","0.0 "
"874","2015","5","24","25.8 ","95 ","63.0 ","0.0 "
"875","2015","5","25","25.8 ","96 ","22.5 ","0.0 "
"876","2015","5","26","26.7 ","88 ","11.0 ","0.0 "
"877","2015","5","27","27.8 ","82 ","0.5 ","2.1 "
"878","2015","5","28","28.2 ","88 ","18.5 ","6.6 "
"879","2015","5","29","29.4 ","84 ","0.0 ","8.5 "
"880","2015","5","30","29.3 ","85 ","1.5 ","7.0 "
"881","2015","5","31","27.3 ","85 ","8.5 ","0.2 "
"882","2015","6","1","28.9 ","79 ","T ","9.8 "
"883","2015","6","2","29.5 ","78 ","0.0 ","12.2 "
"884","2015","6","3","29.7 ","77 ","0.0 ","12.0 "
"885","2015","6","4","29.6 ","77 ","0.0 ","9.2 "
"886","2015","6","5","29.8 ","76 ","0.0 ","10.8 "
"887","2015","6","6","29.4 ","77 ","0.0 ","1.1 "
"888","2015","6","7","29.4 ","76 ","0.0 ","8.5 "
"889","2015","6","8","29.7 ","71 ","0.0 ","12.0 "
"890","2015","6","9","29.9 ","76 ","0.0 ","12.5 "
"891","2015","6","10","30.5 ","73 ","0.0 ","12.7 "
"892","2015","6","11","30.4 ","75 ","0.0 ","11.4 "
"893","2015","6","12","30.7 ","73 ","0.0 ","11.9 "
"894","2015","6","13","30.6 ","75 ","0.0 ","11.2 "
"895","2015","6","14","30.5 ","74 ","0.0 ","12.0 "
"896","2015","6","15","30.5 ","73 ","0.0 ","11.7 "
"897","2015","6","16","30.5 ","73 ","0.0 ","12.5 "
"898","2015","6","17","30.6 ","74 ","0.0 ","12.5 "
"899","2015","6","18","30.6 ","73 ","0.0 ","10.0 "
"900","2015","6","19","31.2 ","68 ","0.0 ","11.5 "
"901","2015","6","20","31.0 ","69 ","0.0 ","11.6 "
"902","2015","6","21","30.5 ","72 ","0.0 ","10.8 "
"903","2015","6","22","31.1 ","69 ","0.0 ","10.7 "
"904","2015","6","23","30.5 ","72 ","T ","10.0 "
"905","2015","6","24","30.9 ","71 ","0.0 ","9.2 "
"906","2015","6","25","30.6 ","77 ","12.0 ","10.2 "
"907","2015","6","26","31.1 ","75 ","0.0 ","11.4 "
"908","2015","6","27","30.8 ","78 ","7.0 ","10.7 "
"909","2015","6","28","31.0 ","75 ","0.0 ","10.9 "
"910","2015","6","29","30.8 ","75 ","0.0 ","10.1 "
"911","2015","6","30","30.9 ","73 ","0.0 ","11.0 "
"912","2015","7","1","30.8 ","76 ","4.0 ","7.1 "
"913","2015","7","2","30.6 ","80 ","4.5 ","7.5 "
"914","2015","7","3","30.7 ","76 ","0.0 ","11.0 "
"915","2015","7","4","30.7 ","75 ","0.0 ","8.3 "
"916","2015","7","5","29.7 ","81 ","2.0 ","5.5 "
"917","2015","7","6","28.8 ","84 ","1.0 ","1.6 "
"918","2015","7","7","27.9 ","89 ","15.0 ","0.9 "
"919","2015","7","8","27.0 ","93 ","19.0 ","0.0 "
"920","2015","7","9","29.4 ","81 ","0.0 ","9.0 "
"921","2015","7","10","28.8 ","79 ","0.0 ","2.5 "
"922","2015","7","11","29.2 ","82 ","1.0 ","4.0 "
"923","2015","7","12","29.2 ","84 ","2.5 ","4.5 "
"924","2015","7","13","29.0 ","84 ","9.0 ","8.0 "
"925","2015","7","14","29.7 ","75 ","0.0 ","10.0 "
"926","2015","7","15","29.6 ","77 ","0.0 ","10.0 "
"927","2015","7","16","30.2 ","74 ","0.0 ","6.8 "
"928","2015","7","17","30.5 ","72 ","0.0 ","11.4 "
"929","2015","7","18","29.1 ","82 ","9.5 ","3.6 "
"930","2015","7","19","26.8 ","92 ","35.0 ","1.4 "
"931","2015","7","20","27.7 ","85 ","67.0 ","0.7 "
"932","2015","7","21","29.6 ","69 ","0.0 ","8.9 "
"933","2015","7","22","27.3 ","82 ","38.0 ","1.6 "
"934","2015","7","23","28.6 ","78 ","0.0 ","6.2 "
"935","2015","7","24","28.8 ","76 ","0.0 ","9.9 "
"936","2015","7","25","29.1 ","79 ","0.0 ","9.7 "
"937","2015","7","26","29.6 ","78 ","0.0 ","8.9 "
"938","2015","7","27","28.3 ","80 ","16.5 ","6.3 "
"939","2015","7","28","27.8 ","75 ","1.0 ","5.0 "
"940","2015","7","29","28.9 ","73 ","0.0 ","6.5 "
"941","2015","7","30","29.3 ","73 ","0.0 ","12.2 "
"942","2015","7","31","29.8 ","73 ","0.0 ","11.2 "
"943","2015","8","1","29.7 ","75 ","T ","8.6 "
"944","2015","8","2","30.1 ","72 ","0.0 ","10.2 "
"945","2015","8","3","30.1 ","69 ","0.0 ","12.2 "
"946","2015","8","4","30.2 ","68 ","0.0 ","11.9 "
"947","2015","8","5","29.8 ","68 ","0.0 ","11.7 "
"948","2015","8","6","30.0 ","72 ","0.0 ","9.1 "
"949","2015","8","7","30.1 ","76 ","0.0 ","4.1 "
"950","2015","8","8","25.3 ","95 ","151.5 ","0.0 "
"951","2015","8","9","26.7 ","93 ","126.0 ","0.0 "
"952","2015","8","10","29.1 ","80 ","0.0 ","10.1 "
"953","2015","8","11","29.4 ","79 ","0.0 ","11.5 "
"954","2015","8","12","29.1 ","80 ","T ","8.6 "
"955","2015","8","13","28.2 ","81 ","13.5 ","3.7 "
"956","2015","8","14","28.3 ","82 ","16.5 ","5.9 "
"957","2015","8","15","28.6 ","79 ","1.0 ","3.4 "
"958","2015","8","16","28.7 ","82 ","5.5 ","4.4 "
"959","2015","8","17","27.7 ","83 ","16.5 ","1.0 "
"960","2015","8","18","29.1 ","78 ","0.0 ","4.2 "
"961","2015","8","19","29.0 ","80 ","0.0 ","5.9 "
"962","2015","8","20","29.3 ","79 ","0.0 ","7.1 "
"963","2015","8","21","30.3 ","77 ","0.0 ","8.2 "
"964","2015","8","22","30.1 ","79 ","0.0 ","3.0 "
"965","2015","8","23","29.1 ","84 ","1.5 ","2.5 "
"966","2015","8","24","29.3 ","80 ","4.5 ","3.5 "
"967","2015","8","25","27.8 ","86 ","25.6 ","3.4 "
"968","2015","8","26","26.6 ","92 ","56.5 ","0.1 "
"969","2015","8","27","26.1 ","92 ","25.5 ","0.5 "
"970","2015","8","28","25.7 ","89 ","20.5 ","0.0 "
"971","2015","8","29","24.6 ","91 ","89.0 ","0.0 "
"972","2015","8","30","25.3 ","88 ","39.5 ","0.0 "
"973","2015","8","31","25.8 ","87 ","36.5 ","0.9 "
"974","2015","9","1","28.0 ","79 ","0.0 ","2.7 "
"975","2015","9","2","28.6 ","78 ","0.5 ","8.6 "
"976","2015","9","3","29.4 ","72 ","0.0 ","7.3 "
"977","2015","9","4","29.5 ","75 ","0.0 ","9.8 "
"978","2015","9","5","29.3 ","76 ","0.0 ","8.6 "
"979","2015","9","6","29.5 ","79 ","0.0 ","8.9 "
"980","2015","9","7","26.5 ","90 ","49.5 ","0.0 "
"981","2015","9","8","27.8 ","81 ","0.0 ","3.3 "
"982","2015","9","9","28.5 ","74 ","0.0 ","8.9 "
"983","2015","9","10","27.9 ","73 ","0.0 ","6.4 "
"984","2015","9","11","28.2 ","68 ","0.0 ","10.2 "
"985","2015","9","12","28.8 ","67 ","0.0 ","8.7 "
"986","2015","9","13","28.8 ","69 ","0.0 ","9.2 "
"987","2015","9","14","28.9 ","70 ","T ","8.6 "
"988","2015","9","15","29.4 ","72 ","0.0 ","7.1 "
"989","2015","9","16","29.0 ","75 ","0.0 ","5.6 "
"990","2015","9","17","28.7 ","74 ","0.0 ","9.4 "
"991","2015","9","18","28.1 ","70 ","0.0 ","9.6 "
"992","2015","9","19","28.1 ","69 ","0.0 ","9.5 "
"993","2015","9","20","28.3 ","71 ","0.0 ","6.9 "
"994","2015","9","21","27.5 ","80 ","26.0 ","2.6 "
"995","2015","9","22","28.7 ","78 ","0.0 ","7.1 "
"996","2015","9","23","29.0 ","75 ","0.0 ","10.4 "
"997","2015","9","24","29.2 ","78 ","0.0 ","9.0 "
"998","2015","9","25","29.5 ","76 ","0.0 ","6.2 "
"999","2015","9","26","29.3 ","71 ","0.0 ","10.1 "
"1000","2015","9","27","26.9 ","69 ","0.0 ","4.8 "
"1001","2015","9","28","25.7 ","90 ","45.5 ","0.0 "
"1002","2015","9","29","27.1 ","90 ","70.5 ","0.0 "
"1003","2015","9","30","29.2 ","77 ","0.0 ","6.9 "
"1004","2015","10","1","29.0 ","81 ","0.0 ","7.4 "
"1005","2015","10","2","28.7 ","80 ","0.0 ","6.9 "
"1006","2015","10","3","28.4 ","81 ","0.0 ","9.1 "
"1007","2015","10","4","28.6 ","80 ","0.0 ","10.2 "
"1008","2015","10","5","28.8 ","79 ","0.0 ","10.0 "
"1009","2015","10","6","28.7 ","77 ","0.0 ","8.1 "
"1010","2015","10","7","28.3 ","77 ","0.0 ","8.8 "
"1011","2015","10","8","28.3 ","74 ","0.0 ","7.8 "
"1012","2015","10","9","27.2 ","80 ","13.5 ","5.9 "
"1013","2015","10","10","26.9 ","74 ","0.0 ","5.3 "
